HTTrack3.49-2 launched on Wed, 07 Oct 2020 02:35:02 at https://proraftingtours.com https://proraftingtours.com https://proraftingtours.com https://proraftingtours.com https://proraftingtours.com https://proraftingtours.com https://proraftingtours.com https://proraftingtours.com https://proraftingtours.com https://proraftingtours.com https://proraftingtours.com https://proraftingtours.com https://proraftingtours.com https://proraftingtours.com https://proraftingtours.com https://proraftingtours.com https://proraftingtours.com https://proraftingtours.com https://proraftingtours.com https://proraftingtours.com https://proraftingtours.com https://proraftingtours.com https://proraftingtours.com https://proraftingtours.com https://proraftingtours.com https://proraftingtours.com https://proraftingtours.com https://proraftingtours.com https://proraftingtours.com https://proraftingtours.com https://proraftingtours.com https://proraftingtours.com https://proraftingtours.com https://proraftingtours.com https://proraftingtours.com https://proraftingtours.com https://proraftingtours.com https://proraftingtours.com https://proraftingtours.com https://proraftingtours.com https://proraftingtours.com https://proraftingtours.com https://proraftingtours.com https://proraftingtours.com https://proraftingtours.com https://proraftingtours.com https://proraftingtours.com https://proraftingtours.com https://proraftingtours.com https://proraftingtours.com https://proraftingtours.com https://proraftingtours.com https://proraftingtours.com https://proraftingtours.com https://proraftingtours.com https://proraftingtours.com https://proraftingtours.com https://proraftingtours.com https://proraftingtours.com https://proraftingtours.com https://proraftingtours.com https://proraftingtours.com https://proraftingtours.com https://proraftingtours.com https://proraftingtours.com https://proraftingtours.com https://proraftingtours.com https://proraftingtours.com https://proraftingtours.com https://proraftingtours.com https://proraftingtours.com https://proraftingtours.com https://proraftingtours.com https://proraftingtours.com https://proraftingtours.com https://proraftingtours.com https://proraftingtours.com https://proraftingtours.com https://proraftingtours.com https://proraftingtours.com https://proraftingtours.com https://proraftingtours.com https://proraftingtours.com https://proraftingtours.com https://proraftingtours.com https://proraftingtours.com https://proraftingtours.com https://proraftingtours.com https://proraftingtours.com https://proraftingtours.com https://proraftingtours.com https://proraftingtours.com https://proraftingtours.com https://proraftingtours.com https://proraftingtours.com https://proraftingtours.com https://proraftingtours.com https://proraftingtours.com https://proraftingtours.com https://proraftingtours.com https://proraftingtours.com https://proraftingtours.com https://proraftingtours.com https://proraftingtours.com https://proraftingtours.com https://proraftingtours.com https://proraftingtours.com https://proraftingtours.com https://proraftingtours.com https://proraftingtours.com https://proraftingtours.com https://proraftingtours.com https://proraftingtours.com https://proraftingtours.com https://proraftingtours.com https://proraftingtours.com https://proraftingtours.com https://proraftingtours.com https://proraftingtours.com https://proraftingtours.com https://proraftingtours.com https://proraftingtours.com https://proraftingtours.com https://proraftingtours.com https://proraftingtours.com https://proraftingtours.com https://proraftingtours.com https://proraftingtours.com https://proraftingtours.com https://proraftingtours.com https://proraftingtours.com https://proraftingtours.com https://proraftingtours.com https://proraftingtours.com https://proraftingtours.com https://proraftingtours.com https://proraftingtours.com https://proraftingtours.com https://proraftingtours.com https://proraftingtours.com https://proraftingtours.com https://proraftingtours.com https://proraftingtours.com https://proraftingtours.com https://proraftingtours.com https://proraftingtours.co https://proraftingtours.com
(httrack https://proraftingtours.com -O ./data/2019-07-30 -%v https://proraftingtours.com -O ./data/current -%v -iC2 https://proraftingtours.com -O ./data/current -%v -iC2 https://proraftingtours.com -O ./data/current -%v -iC2 https://proraftingtours.com -O ./data/current -%v -iC2 https://proraftingtours.com -O ./data/current -%v -iC2 https://proraftingtours.com -O ./data/current -%v -iC2 https://proraftingtours.com -O ./data/current -%v -iC2 https://proraftingtours.com -O ./data/current -%v -iC2 https://proraftingtours.com -O ./data/current -%v -iC2 https://proraftingtours.com -O ./data/current -%v -iC2 https://proraftingtours.com -O ./data/current -%v -iC2 https://proraftingtours.com -O ./data/current -%v -iC2 https://proraftingtours.com -O ./data/current -%v -iC2 https://proraftingtours.com -O ./data/current -%v -iC2 https://proraftingtours.com -O ./data/current -%v -iC2 https://proraftingtours.com -O ./data/current -%v -iC2 https://proraftingtours.com -O ./data/current -%v -iC2 https://proraftingtours.com -O ./data/current -%v -iC2 https://proraftingtours.com -O ./data/current -%v -iC2 https://proraftingtours.com -O ./data/current -%v -iC2 https://proraftingtours.com -O ./data/current -%v -iC2 https://proraftingtours.com -O ./data/current -%v -iC2 https://proraftingtours.com -O ./data/current -%v -iC2 https://proraftingtours.com -O ./data/current -%v -iC2 https://proraftingtours.com -O ./data/current -%v -iC2 https://proraftingtours.com -O ./data/current -%v -iC2 https://proraftingtours.com -O ./data/current -%v -iC2 https://proraftingtours.com -O ./data/current -%v -iC2 https://proraftingtours.com -O ./data/current -%v -iC2 https://proraftingtours.com -O ./data/current -%v -iC2 https://proraftingtours.com -O ./data/current -%v -iC2 https://proraftingtours.com -O ./data/current -%v -iC2 https://proraftingtours.com -O ./data/current -%v -iC2 https://proraftingtours.com -O ./data/current -%v -iC2 https://proraftingtours.com -O ./data/current -%v -iC2 https://proraftingtours.com -O ./data/current -%v -iC2 https://proraftingtours.com -O ./data/current -%v -iC2 https://proraftingtours.com -O ./data/current -%v -iC2 https://proraftingtours.com -O ./data/current -%v -iC2 https://proraftingtours.com -O ./data/current -%v -iC2 https://proraftingtours.com -O ./data/current -%v -iC2 https://proraftingtours.com -O ./data/current -%v -iC2 https://proraftingtours.com -O ./data/current -%v -iC2 https://proraftingtours.com -O ./data/current -%v -iC2 https://proraftingtours.com -O ./data/current -%v -iC2 https://proraftingtours.com -O ./data/current -%v -iC2 https://proraftingtours.com -O ./data/current -%v -iC2 https://proraftingtours.com -O ./data/current -%v -iC2 https://proraftingtours.com -O ./data/current -%v -iC2 https://proraftingtours.com -O ./data/current -%v -iC2 https://proraftingtours.com -O ./data/current -%v -iC2 https://proraftingtours.com -O ./data/current -%v -iC2 https://proraftingtours.com -O ./data/current -%v -iC2 https://proraftingtours.com -O ./data/current -%v -iC2 https://proraftingtours.com -O ./data/current -%v -iC2 https://proraftingtours.com -O ./data/current -%v -iC2 https://proraftingtours.com -O ./data/current -%v -iC2 https://proraftingtours.com -O ./data/current -%v -iC2 https://proraftingtours.com -O ./data/current -%v -iC2 https://proraftingtours.com -O ./data/current -%v -iC2 https://proraftingtours.com -O ./data/current -%v -iC2 https://proraftingtours.com -O ./data/current -%v -iC2 https://proraftingtours.com -O ./data/current -%v -iC2 https://proraftingtours.com -O ./data/current -%v -iC2 https://proraftingtours.com -O ./data/current -%v -iC2 https://proraftingtours.com -O ./data/current -%v -iC2 https://proraftingtours.com -O ./data/current -%v -iC2 https://proraftingtours.com -O ./data/current -%v -iC2 https://proraftingtours.com -O ./data/current -%v -iC2 https://proraftingtours.com -O ./data/current -%v -iC2 https://proraftingtours.com -O ./data/current -%v -iC2 https://proraftingtours.com -O ./data/current -%v -iC2 https://proraftingtours.com -O ./data/current -%v -iC2 https://proraftingtours.com -O ./data/current -%v -iC2 https://proraftingtours.com -O ./data/current -%v -iC2 https://proraftingtours.com -O ./data/current -%v -iC2 https://proraftingtours.com -O ./data/current -%v -iC2 https://proraftingtours.com -O ./data/current -%v -iC2 https://proraftingtours.com -O ./data/current -%v -iC2 https://proraftingtours.com -O ./data/current -%v -iC2 https://proraftingtours.com -O ./data/current -%v -iC2 https://proraftingtours.com -O ./data/current -%v -iC2 https://proraftingtours.com -O ./data/current -%v -iC2 https://proraftingtours.com -O ./data/current -%v -iC2 https://proraftingtours.com -O ./data/current -%v -iC2 https://proraftingtours.com -O ./data/current -%v -iC2 https://proraftingtours.com -O ./data/current -%v -iC2 https://proraftingtours.com -O ./data/current -%v -iC2 https://proraftingtours.com -O ./data/current -%v -iC2 https://proraftingtours.com -O ./data/current -%v -iC2 https://proraftingtours.com -O ./data/current -%v -iC2 https://proraftingtours.com -O ./data/current -%v -iC2 https://proraftingtours.com -O ./data/current -%v -iC2 https://proraftingtours.com -O ./data/current -%v -iC2 https://proraftingtours.com -O ./data/current -%v -iC2 https://proraftingtours.com -O ./data/current -%v -iC2 https://proraftingtours.com -O ./data/current -%v -iC2 https://proraftingtours.com -O ./data/current -%v -iC2 https://proraftingtours.com -O ./data/current -%v -iC2 https://proraftingtours.com -O ./data/current -%v -iC2 https://proraftingtours.com -O ./data/current -%v -iC2 https://proraftingtours.com -O ./data/current -%v -iC2 https://proraftingtours.com -O ./data/current -%v -iC2 https://proraftingtours.com -O ./data/current -%v -iC2 https://proraftingtours.com -O ./data/current -%v -iC2 https://proraftingtours.com -O ./data/current -%v -iC2 https://proraftingtours.com -O ./data/current -%v -iC2 https://proraftingtours.com -O ./data/current -%v -iC2 https://proraftingtours.com -O ./data/current -%v -iC2 https://proraftingtours.com -O ./data/current -%v -iC2 https://proraftingtours.com -O ./data/current -%v -iC2 https://proraftingtours.com -O ./data/current -%v -iC2 https://proraftingtours.com -O ./data/current -%v -iC2 https://proraftingtours.com -O ./data/current -%v -iC2 https://proraftingtours.com -O ./data/current -%v -iC2 https://proraftingtours.com -O ./data/current -%v -iC2 https://proraftingtours.com -O ./data/current -%v -iC2 https://proraftingtours.com -O ./data/current -%v -iC2 https://proraftingtours.com -O ./data/current -%v -iC2 https://proraftingtours.com -O ./data/current -%v -iC2 https://proraftingtours.com -O ./data/current -%v -iC2 https://proraftingtours.com -O ./data/current -%v -iC2 https://proraftingtours.com -O ./data/current -%v -iC2 https://proraftingtours.com -O ./data/current -%v -iC2 https://proraftingtours.com -O ./data/current -%v -iC2 https://proraftingtours.com -O ./data/current -%v -iC2 https://proraftingtours.com -O ./data/current -%v -iC2 https://proraftingtours.com -O ./data/current -%v -iC2 https://proraftingtours.com -O ./data/current -%v -iC2 https://proraftingtours.com -O ./data/current -%v -iC2 https://proraftingtours.com -O ./data/current -%v -iC2 https://proraftingtours.com -O ./data/current -%v -iC2 https://proraftingtours.com -O ./data/current -%v -iC2 https://proraftingtours.com -O ./data/current -%v -iC2 https://proraftingtours.com -O ./data/current -%v -iC2 https://proraftingtours.com -O ./data/current -%v -iC2 https://proraftingtours.com -O ./data/current -%v -iC2 https://proraftingtours.com -O ./data/current -%v -iC2 https://proraftingtours.com -O ./data/current -%v -iC2 https://proraftingtours.com -O ./data/current -%v -iC2 https://proraftingtours.com -O ./data/current -%v -iC2 https://proraftingtours.com -O ./data/current -%v -iC2 https://proraftingtours.com -O ./data/current -%v -iC2 https://proraftingtours.com -O ./data/current -%v -iC2 https://proraftingtours.co https://proraftingtours.com -O ./data/current -%v -iC2 )

Information, Warnings and Errors reported for this mirror:
note:	the hts-log.txt file, and hts-cache folder, may contain sensitive information,
	such as username/password authentication for websites mirrored in this project
	do not share these files/folders if you want these information to remain private

02:35:03	Warning: 	Moved Permanently for https://proraftingtours.com/robots.txt
02:35:03	Warning: 	Redirected link is identical because of 'URL Hack' option: https://proraftingtours.com/robots.txt and https://www.proraftingtours.com/robots.txt
02:35:03	Warning: 	Warning moved treated for https://proraftingtours.com/robots.txt (real one is https://www.proraftingtours.com/robots.txt)
02:35:04	Warning: 	Moved Permanently for https://proraftingtours.com/
02:35:04	Warning: 	Redirected link is identical because of 'URL Hack' option: https://proraftingtours.com/ and https://www.proraftingtours.com/
02:35:04	Warning: 	File has moved from https://proraftingtours.com/ to https://www.proraftingtours.com/
02:35:04	Error: 	"Unable to get server's address: unknown error" (-5) after 2 retries at link https://proraftingtours.co/robots.txt (from primary/primary)
02:35:04	Warning: 	Retry after error -5 (Unable to get server's address: Name or service not known) at link https://proraftingtours.co/ (from primary/primary)
02:35:04	Warning: 	Retry after error -5 (Unable to get server's address: unknown error) at link https://proraftingtours.co/ (from primary/primary)
02:35:04	Error: 	"Unable to get server's address: unknown error" (-5) after 2 retries at link https://proraftingtours.co/ (from primary/primary)
02:35:04	Warning: 	No data seems to have been transferred during this session! : restoring previous one!
